,Date,Open,High,Low,Close,Volume
176,2000-09-13,31.75,31.78125,30.875,31.375,681800
177,2000-09-14,32.0625,32.5625,31.71875,31.96875,491200
178,2000-09-15,31.6875,32.0,31.59375,31.75,1054000
179,2000-09-18,30.875,31.4375,30.65625,30.65625,641400
180,2000-09-19,30.65625,30.84375,30.09375,30.53125,768600
181,2000-09-20,31.03125,31.125,30.53125,30.9375,485400
182,2000-09-21,31.5,32.5625,30.5,30.65625,766800
183,2000-09-22,29.875,29.9375,28.90625,29.5,1034400
184,2000-09-25,30.0,31.09375,29.8125,29.96875,674200
185,2000-09-26,29.96875,30.34375,29.3125,29.4375,281600
186,2000-09-27,29.5,29.96875,28.84375,29.21875,535200
187,2000-09-28,29.34375,29.75,29.125,29.65625,659800
188,2000-09-29,29.5,29.5,27.875,28.375,802500
189,2000-10-02,27.625,30.28125,27.625,28.875,1034900
190,2000-10-03,28.9375,29.125,26.9375,27.3125,496200
191,2000-10-04,28.5,29.0625,27.75,28.125,896100
192,2000-10-05,29.375,29.5,28.125,28.3125,672300
193,2000-10-06,28.375,28.625,27.0,27.0625,827500
194,2000-10-09,27.6875,28.25,27.0,27.5,455700
195,2000-10-10,26.75,27.0,25.3125,26.0,474000
196,2000-10-11,25.625,26.125,24.9375,25.625,756800
197,2000-10-12,26.0,26.0625,24.9375,25.0,572000
198,2000-10-13,25.25,27.25,25.25,27.25,1144300
199,2000-10-16,27.0,27.4375,25.9375,27.0625,671100
200,2000-10-17,26.8125,26.8125,24.25,24.875,473300
201,2000-10-18,24.4375,25.5,23.8125,24.5,1169000
202,2000-10-19,25.0,26.625,24.75,26.625,1457900
203,2000-10-20,26.125,27.5,25.6875,27.4375,950100
204,2000-10-23,27.5625,28.4375,27.5625,27.9375,616800
205,2000-10-24,27.9375,27.9375,26.6875,26.9375,841300
206,2000-10-25,26.9375,27.0,24.6875,25.1875,502500
207,2000-10-26,25.4375,26.5,25.375,26.4375,445500
208,2000-10-27,27.375,27.5,26.25,26.5625,2450400
209,2000-10-30,26.875,26.875,25.4375,26.625,566200
210,2000-10-31,26.625,27.125,26.25,26.875,932600
211,2000-11-01,26.375,27.0,25.875,26.25,337900
212,2000-11-02,26.625,27.0625,26.3125,26.625,627500
213,2000-11-03,27.0,27.1875,26.6875,26.875,230000
214,2000-11-06,27.125,28.8125,26.75,28.5625,935000
215,2000-11-07,28.25,28.6875,27.25,28.625,698600
216,2000-11-08,28.6875,28.6875,27.25,27.5,288700
217,2000-11-09,27.3125,27.75,26.3125,26.75,708500
218,2000-11-10,27.125,27.375,26.5,26.6875,385200
219,2000-11-13,26.4375,27.25,25.3125,27.0625,331900
220,2000-11-14,27.1875,27.9375,27.0625,27.4375,169500
221,2000-11-15,27.5625,28.0625,27.375,27.5,269100
222,2000-11-16,27.25,27.375,26.875,27.0,207800
223,2000-11-17,27.0,27.625,26.875,27.4375,172700
224,2000-11-20,26.75,26.75,22.0625,22.6875,1338600
225,2000-11-21,19.5,19.65625,18.5625,18.875,4389700
226,2000-11-22,18.8125,19.3125,17.8125,18.1875,1048500
227,2000-11-24,18.8125,19.1875,18.5,19.0625,625800
228,2000-11-27,19.5,19.625,18.75,19.125,1200500
229,2000-11-28,19.0625,19.0625,18.375,18.625,1295200
230,2000-11-29,18.5625,18.875,18.25,18.5,1141100
231,2000-11-30,18.0,18.0625,17.1875,17.625,992200
232,2000-12-01,17.875,18.625,17.8125,18.125,828200
233,2000-12-04,18.125,18.5,18.0625,18.375,535500
234,2000-12-05,18.75,19.875,18.75,19.5,716600
235,2000-12-06,19.0,19.25,18.125,18.125,1357400
236,2000-12-07,18.25,18.25,17.1875,17.5,934000
237,2000-12-08,18.1875,19.6875,18.1875,19.4375,1414000
238,2000-12-11,19.25,20.375,19.1875,20.0625,900500
239,2000-12-12,20.625,21.4375,20.25,20.9375,1453500
240,2000-12-13,20.75,21.3125,20.25,20.5,1884600
241,2000-12-14,20.5,20.5,20.0,20.1875,823400
242,2000-12-15,20.1875,20.1875,19.25,19.5625,846200
243,2000-12-18,19.5,19.6875,18.75,19.0625,774100
244,2000-12-19,19.0625,20.125,18.8125,18.875,692000
245,2000-12-20,18.5,18.5,17.875,17.9375,615000
246,2000-12-21,17.25,18.3125,17.25,17.6875,871300
247,2000-12-22,17.6875,19.4375,17.625,19.0625,1141800
248,2000-12-26,18.875,19.3125,18.5,18.6875,569000
249,2000-12-27,18.625,20.4375,18.3125,20.4375,566200
250,2000-12-28,20.5,21.25,19.875,21.0625,899900
251,2000-12-29,20.4375,21.5,20.4375,21.5,1105200
252,2001-01-02,21.5,21.5,20.125,20.25,601800
253,2001-01-03,20.5,23.6875,20.1875,23.25,909800
254,2001-01-04,23.0,24.625,22.875,24.5,853200
255,2001-01-05,24.25,24.25,22.125,23.125,762000
256,2001-01-08,23.125,23.5,22.5625,23.375,684200
257,2001-01-09,23.5,23.5,23.125,23.4375,583200
258,2001-01-10,24.0,24.0,22.875,23.8125,1879600
259,2001-01-11,23.4375,24.375,23.375,24.0,2038100
260,2001-01-12,24.0,24.875,23.625,24.0,1568100
261,2001-01-16,24.0,24.25,23.5625,23.6875,650700
262,2001-01-17,23.875,24.4375,23.3125,23.75,2092500
263,2001-01-18,24.625,25.75,23.8125,25.375,572200
264,2001-01-19,27.0,27.0,24.5625,24.875,988600
265,2001-01-22,24.875,25.1875,24.5,25.125,1026500
266,2001-01-23,25.125,26.6875,25.0625,26.0625,814300
267,2001-01-24,26.75,26.75,25.8125,26.25,525300
268,2001-01-25,26.5625,26.5625,24.875,25.1875,933600
269,2001-01-26,25.75,26.3125,25.5,25.9375,625800
270,2001-01-29,26.200001,26.610001,25.35,26.48,402500
271,2001-01-30,27.84,27.950001,26.450001,26.91,766900
272,2001-01-31,27.299999,27.530001,26.99,27.49,683900
273,2001-02-01,27.24,27.389999,26.09,26.719999,533800
274,2001-02-02,26.85,26.85,26.01,26.110001,907100
275,2001-02-05,26.5,26.5,25.4,26.02,663700
276,2001-02-06,26.02,27.26,26.02,26.629999,630000
277,2001-02-07,26.639999,26.950001,25.34,26.049999,638600
278,2001-02-08,25.98,26.9,25.98,26.719999,542400
279,2001-02-09,26.82,26.959999,26.07,26.280001,366500
280,2001-02-12,26.5,26.68,26.200001,26.370001,509500
281,2001-02-13,26.370001,26.799999,26.059999,26.09,371700
282,2001-02-14,25.75,26.379999,25.0,26.27,538700
283,2001-02-15,26.700001,28.0,26.700001,27.52,487200
284,2001-02-16,26.52,26.52,25.5,25.969999,307300
285,2001-02-20,26.4,26.49,24.99,25.02,388600
286,2001-02-21,25.02,25.280001,24.440001,24.459999,415800
287,2001-02-22,24.299999,25.17,23.860001,24.879999,545700
288,2001-02-23,24.0,25.15,23.9,25.110001,710700
289,2001-02-26,25.200001,26.200001,24.6,25.469999,484800
290,2001-02-27,25.219999,25.219999,24.049999,24.530001,437400
291,2001-02-28,25.0,25.0,23.9,24.5,528500
292,2001-03-01,24.4,25.1,23.870001,25.1,598600
293,2001-03-02,25.01,26.700001,25.0,25.67,612400
294,2001-03-05,25.77,26.6,25.719999,26.4,422200
295,2001-03-06,26.549999,28.25,26.549999,27.82,750600
296,2001-03-07,28.0,28.450001,27.200001,27.48,439100
297,2001-03-08,27.23,28.25,27.200001,28.25,544000
298,2001-03-09,27.75,28.200001,27.0,27.5,817400
299,2001-03-12,27.0,27.200001,25.700001,26.41,993300
300,2001-03-13,26.290001,27.99,26.049999,27.780001,527000
301,2001-03-14,27.0,27.41,26.4,27.1,519000
302,2001-03-15,27.200001,27.4,26.35,26.559999,349000
303,2001-03-16,26.799999,26.799999,24.969999,25.1,458000
304,2001-03-19,24.799999,26.1,23.610001,25.99,709700
305,2001-03-20,25.049999,25.450001,24.379999,24.450001,1127400
306,2001-03-21,24.200001,25.65,23.52,23.549999,949500
307,2001-03-22,21.799999,21.799999,19.35,21.620001,5256600
308,2001-03-23,21.620001,21.620001,21.15,21.5,3247700
309,2001-03-26,21.5,22.200001,21.32,21.6,1155500
310,2001-03-27,21.65,22.33,21.58,21.969999,999000
311,2001-03-28,21.98,22.0,20.98,21.299999,812700
312,2001-03-29,21.1,22.299999,20.26,21.0,1140200
313,2001-03-30,21.0,21.0,20.25,20.5,634200
314,2001-04-02,20.5,20.870001,19.68,19.870001,720800
315,2001-04-03,19.870001,20.200001,19.309999,19.469999,695000
316,2001-04-04,19.049999,19.469999,18.959999,19.299999,728400
317,2001-04-05,19.799999,21.15,19.799999,20.559999,1032000
318,2001-04-06,20.459999,20.459999,19.450001,19.68,373000
319,2001-04-09,19.9,20.17,19.41,19.809999,507400
320,2001-04-10,20.1,22.1,20.1,21.190001,851300
321,2001-04-11,21.9,23.24,21.879999,22.049999,905700
322,2001-04-12,22.040001,23.9,21.450001,22.450001,529000
323,2001-04-16,22.450001,22.450001,21.41,21.75,248100
324,2001-04-17,21.85,22.6,20.75,20.75,598500
325,2001-04-18,21.9,24.059999,21.85,23.200001,733700
326,2001-04-19,23.450001,24.370001,23.450001,24.25,341200
327,2001-04-20,24.5,24.5,23.4,23.77,328200
328,2001-04-23,23.799999,23.799999,22.700001,23.0,280600
329,2001-04-24,23.0,24.370001,22.209999,22.65,597600
330,2001-04-25,22.4,23.700001,22.4,23.450001,281700
331,2001-04-26,23.450001,24.309999,23.450001,24.25,898700
332,2001-04-27,24.4,25.110001,24.35,24.950001,777300
333,2001-04-30,25.25,26.25,25.059999,25.51,655100
334,2001-05-01,25.85,26.549999,25.799999,26.42,952100
335,2001-05-02,26.9,27.0,26.02,26.450001,503600
336,2001-05-03,26.459999,26.459999,25.26,25.42,398000
337,2001-05-04,24.98,26.049999,24.969999,26.049999,380600
338,2001-05-07,26.0,26.17,25.610001,25.65,207600
339,2001-05-08,25.84,25.889999,25.42,25.6,226900
340,2001-05-09,25.35,25.360001,24.67,25.1,273000
341,2001-05-10,25.59,25.790001,24.969999,25.0,201900
342,2001-05-11,25.0,25.030001,24.65,24.98,452600
343,2001-05-14,24.98,24.98,24.51,24.77,184100
344,2001-05-15,24.700001,25.299999,24.66,24.91,452300
345,2001-05-16,25.0,25.950001,24.700001,25.950001,457800
346,2001-05-17,26.0,26.700001,25.889999,26.299999,264500
347,2001-05-18,26.450001,26.620001,26.16,26.280001,281300
348,2001-05-21,26.59,27.809999,26.32,27.809999,356900
349,2001-05-22,27.809999,28.09,27.25,27.950001,433000
350,2001-05-23,27.950001,27.950001,26.6,26.65,272000
351,2001-05-24,26.799999,26.950001,25.459999,26.15,531700
352,2001-05-25,26.200001,26.5,25.629999,25.629999,472700
353,2001-05-29,25.639999,25.639999,24.5,24.5,880500
354,2001-05-30,24.5,24.5,23.6,24.0,526300
355,2001-05-31,24.01,24.879999,23.98,24.639999,361200
356,2001-06-01,24.77,25.0,24.549999,24.959999,254300
357,2001-06-04,25.16,25.16,24.879999,24.91,479600
358,2001-06-05,25.049999,25.709999,25.040001,25.540001,462500
359,2001-06-06,25.85,25.879999,25.33,25.4,328900
360,2001-06-07,25.4,26.4,25.4,26.280001,320000
361,2001-06-08,26.16,26.4,24.299999,24.299999,2330700
362,2001-06-11,24.450001,24.719999,24.08,24.25,911100
363,2001-06-12,24.25,24.25,23.1,23.700001,782700
364,2001-06-13,23.700001,24.15,23.049999,23.059999,624700
365,2001-06-14,23.059999,23.1,22.35,22.709999,599600
366,2001-06-15,22.709999,23.25,22.299999,22.9,645300
367,2001-06-18,22.9,23.4,22.82,22.9,575000
368,2001-06-19,23.0,23.25,21.200001,21.450001,949600
369,2001-06-20,21.299999,21.700001,20.1,21.01,770100
370,2001-06-21,21.0,21.049999,19.4,20.799999,1748100
371,2001-06-22,20.799999,21.4,20.120001,20.719999,910800
372,2001-06-25,20.719999,21.08,20.299999,20.690001,523900
373,2001-06-26,20.49,21.0,20.34,20.6,498300
374,2001-06-27,20.6,21.35,20.5,21.15,593200
375,2001-06-28,21.299999,22.1,21.25,21.75,528200
376,2001-06-29,21.85,22.549999,21.83,22.42,735200
377,2001-07-02,22.43,22.6,21.799999,22.200001,1215200
378,2001-07-03,22.4,22.440001,22.049999,22.41,327600
379,2001-07-05,22.4,22.73,21.92,22.24,773600
380,2001-07-06,22.049999,22.049999,21.0,21.43,308800
381,2001-07-09,21.440001,21.91,21.1,21.459999,393700
382,2001-07-10,21.5,21.65,20.5,20.559999,704900
383,2001-07-11,20.309999,20.799999,20.18,20.610001,478000
384,2001-07-12,20.860001,21.85,20.860001,21.809999,524800
385,2001-07-13,21.700001,22.17,21.059999,21.709999,418900
386,2001-07-16,21.5,21.9,21.0,21.25,272700
387,2001-07-17,20.940001,21.540001,20.719999,21.459999,317100
388,2001-07-18,21.16,21.299999,20.6,20.9,366600
389,2001-07-19,21.049999,22.15,21.049999,21.700001,364400
390,2001-07-20,21.65,21.74,21.309999,21.379999,187700
391,2001-07-23,21.5,21.940001,21.290001,21.860001,281900
392,2001-07-24,21.799999,21.969999,21.299999,21.48,319700
393,2001-07-25,22.48,22.48,21.1,21.73,500400
394,2001-07-26,21.73,22.09,21.51,22.01,335500
395,2001-07-27,22.02,22.6,22.02,22.6,574600
396,2001-07-30,22.85,23.41,22.57,23.290001,573400
397,2001-07-31,23.65,24.389999,23.620001,23.889999,690600
398,2001-08-01,24.5,25.15,24.32,24.65,569400
399,2001-08-02,24.9,25.799999,24.889999,25.450001,619700
400,2001-08-03,25.450001,25.84,25.389999,25.639999,453000
401,2001-08-06,25.6,25.610001,24.6,25.15,564900
402,2001-08-07,25.15,25.200001,24.9,25.07,553600
403,2001-08-08,25.1,25.4,24.309999,24.51,583500
404,2001-08-09,24.51,24.950001,24.4,24.5,394000
405,2001-08-10,24.75,25.4,24.67,25.059999,1037100
406,2001-08-13,25.07,25.25,24.940001,25.02,566100
407,2001-08-14,25.030001,25.49,25.030001,25.35,445600
408,2001-08-15,25.5,26.1,25.16,25.25,1063400
409,2001-08-16,25.25,25.25,24.719999,24.950001,720100
410,2001-08-17,24.85,24.879999,24.35,24.41,690600
411,2001-08-20,24.15,24.75,24.15,24.58,742200
412,2001-08-21,24.75,25.0,24.34,24.4,1136800
413,2001-08-22,24.41,24.799999,24.16,24.32,693700
414,2001-08-23,24.25,24.299999,24.1,24.129999,558100
415,2001-08-24,24.18,25.299999,24.15,24.75,598500
416,2001-08-27,25.049999,26.18,25.0,25.799999,401200
417,2001-08-28,25.799999,26.950001,25.67,25.73,668400
418,2001-08-29,25.98,26.1,25.02,25.110001,423200
419,2001-08-30,24.9,25.1,24.16,24.5,463900
420,2001-08-31,24.299999,24.799999,24.02,24.08,431000
421,2001-09-04,24.08,24.1,23.299999,23.4,682600
422,2001-09-05,23.299999,23.299999,22.209999,22.450001,779200
423,2001-09-06,22.35,22.6,22.01,22.35,1107200
424,2001-09-07,22.35,22.75,21.450001,21.540001,688600
425,2001-09-10,21.5,22.24,21.5,22.059999,504500
426,2001-09-17,20.25,21.09,19.629999,19.959999,570900
427,2001-09-18,19.860001,20.23,19.25,19.25,458200
428,2001-09-19,19.35,19.42,18.26,19.120001,340400
429,2001-09-20,19.0,19.0,17.799999,17.799999,477700
430,2001-09-21,17.1,17.809999,17.059999,17.6,380700
431,2001-09-24,17.75,18.85,17.75,18.35,557700
432,2001-09-25,18.299999,18.74,18.059999,18.43,385500
433,2001-09-26,18.43,18.440001,17.559999,17.700001,621000
434,2001-09-27,17.549999,17.74,17.27,17.620001,695000
435,2001-09-28,17.620001,18.25,17.620001,18.190001,851500
436,2001-10-01,18.1,18.110001,17.450001,17.620001,333500
437,2001-10-02,17.67,18.15,17.280001,17.59,305400
438,2001-10-03,17.59,18.65,17.450001,18.48,606500
439,2001-10-04,18.48,19.49,18.48,18.92,1380800
440,2001-10-05,18.92,19.09,18.5,18.950001,668300
441,2001-10-08,18.950001,19.549999,18.65,19.299999,484000
442,2001-10-09,19.299999,19.5,19.02,19.32,431800
443,2001-10-10,19.309999,20.129999,19.309999,20.02,828100
444,2001-10-11,20.219999,21.4,20.219999,21.23,512700
445,2001-10-12,21.219999,21.34,20.51,21.049999,422700
446,2001-10-15,20.700001,20.700001,20.1,20.24,225100
447,2001-10-16,20.4,20.74,20.360001,20.51,246800
448,2001-10-17,20.76,21.0,19.950001,19.959999,413400
449,2001-10-18,19.9,20.35,19.5,19.57,596600
450,2001-10-19,19.559999,20.299999,19.559999,20.219999,264800
451,2001-10-22,20.209999,20.92,19.879999,20.870001,345100
452,2001-10-23,20.870001,21.299999,20.51,21.0,421800
453,2001-10-24,21.049999,21.139999,20.6,20.870001,255100
454,2001-10-25,20.879999,21.450001,20.25,21.450001,425700
455,2001-10-26,21.4,21.58,20.700001,21.5,613900
456,2001-10-29,21.450001,21.459999,21.01,21.049999,348400
457,2001-10-30,21.049999,21.059999,20.17,20.299999,402100
458,2001-10-31,20.41,21.049999,20.41,20.629999,358100
459,2001-11-01,20.700001,21.6,20.559999,21.6,317000
460,2001-11-02,21.59,22.0,21.440001,21.959999,310600
