,Date,Open,High,Low,Close,Volume
0,2000-01-03,65.0625,65.4375,60.125,61.8125,1353500
1,2000-01-04,60.25,61.25,59.5,59.9375,1611800
2,2000-01-05,59.875,60.375,56.25,58.625,1855800
3,2000-01-06,58.0,58.4375,55.25,55.75,964700
4,2000-01-07,55.75,57.125,54.875,56.9375,809200
5,2000-01-10,58.25,63.375,58.25,61.9375,1109800
6,2000-01-11,61.8125,63.25,59.4375,60.125,1933400
7,2000-01-12,58.8125,62.375,57.75,61.0625,1405400
8,2000-01-13,61.125,61.6875,59.5,60.75,1474900
9,2000-01-14,64.5,72.25,64.5,68.0,3204300
10,2000-01-18,68.3125,72.375,67.8125,69.6875,1533900
11,2000-01-19,75.875,78.25,74.5,77.25,3629200
12,2000-01-20,77.0,78.0625,74.0,74.3125,3571000
13,2000-01-21,75.25,75.25,71.1875,72.375,2060100
14,2000-01-24,72.375,74.4375,70.6875,71.3125,1412500
15,2000-01-25,71.0,72.375,67.3125,72.0625,1786600
16,2000-01-26,71.8125,71.875,67.0,69.4375,1358600
17,2000-01-27,70.0625,71.0,67.875,68.625,1601800
18,2000-01-28,68.5,68.5625,62.75,62.875,1414700
19,2000-01-31,64.25,65.4375,62.5,64.75,1457700
20,2000-02-01,64.75,70.625,63.625,70.1875,2122700
21,2000-02-02,70.1875,72.75,69.9375,71.8125,1913500
22,2000-02-03,71.5625,75.625,71.125,75.25,1477600
23,2000-02-04,75.0,75.4375,72.625,72.75,1189800
24,2000-02-07,73.0,77.4375,72.5625,76.9375,1175500
25,2000-02-08,76.6875,77.625,73.75,77.5,1391800
26,2000-02-09,77.75,79.5625,74.6875,75.0,1990400
27,2000-02-10,76.0,79.25,75.75,78.9375,1321300
28,2000-02-11,80.0,80.0,75.0625,75.375,1251700
29,2000-02-14,76.1875,77.9375,75.0,77.3125,1042400
30,2000-02-15,77.1875,78.5,75.875,78.5,1146900
31,2000-02-16,79.5,80.9375,79.0625,80.0,1135300
32,2000-02-17,79.25,81.3125,77.25,80.625,1112800
33,2000-02-18,80.5,80.5625,76.625,77.5,884200
34,2000-02-22,77.5625,84.5,77.0,83.25,2110400
35,2000-02-23,84.75,85.125,79.625,80.9375,2520300
36,2000-02-24,81.875,86.0,81.75,86.0,1698100
37,2000-02-25,85.0,89.5,84.125,84.875,1878900
38,2000-02-28,84.75,85.25,79.375,84.9375,1858700
39,2000-02-29,85.5,89.0,84.875,87.0,1461200
40,2000-03-01,87.0,89.6875,87.0,89.5,1443000
41,2000-03-02,89.6875,90.9375,83.25,83.9375,2166900
42,2000-03-03,83.9375,89.1875,83.9375,88.4375,1293700
43,2000-03-06,88.4375,90.25,87.0,87.1875,1224500
