,Date,Open,High,Low,Close,Volume
0,2000-01-03,17.375,17.5,16.625,16.6875,170200
1,2000-01-04,16.5,16.625,15.875,16.5,243800
2,2000-01-05,16.625,16.75,16.0,16.4375,166200
3,2000-01-06,16.3125,18.75,16.3125,17.375,291600
4,2000-01-07,18.0,18.1875,17.625,17.9375,655500
5,2000-01-10,18.25,18.25,17.75,17.8125,291600
6,2000-01-11,17.875,18.0625,17.6875,17.8125,485900
7,2000-01-12,18.0,18.25,17.75,17.8125,229600
8,2000-01-13,17.8125,18.625,17.8125,18.5625,255900
9,2000-01-14,18.75,19.1875,18.5,18.75,331000
10,2000-01-18,18.75,19.375,18.1875,19.0,286600
11,2000-01-19,19.125,21.25,19.0625,20.75,849900
12,2000-01-20,22.0,22.3125,20.125,20.125,623200
13,2000-01-21,21.0,21.0,19.75,20.625,773300
14,2000-01-24,21.125,21.875,20.75,21.1875,326800
15,2000-01-25,21.25,21.625,19.5,20.3125,430600
16,2000-01-26,20.3125,21.625,20.1875,21.25,306800
17,2000-01-27,22.0,22.0,20.25,20.3125,264400
18,2000-01-28,18.5,20.25,18.5,19.1875,187700
19,2000-01-31,19.4375,19.9375,18.8125,19.125,188100
20,2000-02-01,18.875,19.8125,18.6875,19.75,72500
21,2000-02-02,19.5,19.625,19.0,19.3125,220300
22,2000-02-03,19.5,19.5,18.375,19.25,90600
23,2000-02-04,20.25,20.25,18.9375,18.9375,163200
24,2000-02-07,19.0,19.1875,18.125,18.5,111900
25,2000-02-08,18.75,18.9375,17.6875,17.6875,174100
26,2000-02-09,17.75,18.0,16.75,17.0625,568100
27,2000-02-10,16.9375,17.625,16.5,16.875,365300
28,2000-02-11,16.8125,17.0,15.875,16.3125,372900
29,2000-02-14,16.5625,16.75,15.5,15.75,473800
30,2000-02-15,15.9375,17.5,15.75,17.25,455000
31,2000-02-16,17.375,17.4375,16.8125,16.9375,133000
32,2000-02-17,16.75,17.0,16.6875,16.8125,148700
33,2000-02-18,16.75,16.875,16.0,16.375,251600
34,2000-02-22,15.0,16.375,15.0,16.0625,707000
35,2000-02-23,15.8125,16.375,15.625,16.375,227400
36,2000-02-24,16.125,16.625,16.0,16.5625,345100
37,2000-02-25,16.8125,16.8125,16.1875,16.4375,252700
38,2000-02-28,16.4375,16.4375,15.1875,15.875,334000
39,2000-02-29,15.75,16.375,15.375,15.625,514300
40,2000-03-01,15.5625,16.0,15.25,15.5,225600
41,2000-03-02,15.125,15.1875,14.75,15.0,606600
42,2000-03-03,15.0,15.0,14.25,14.9375,309300
43,2000-03-06,14.9375,15.0,14.75,15.0,296800
44,2000-03-07,15.0,15.0,14.4375,14.5,408600
45,2000-03-08,14.25,14.5625,13.75,13.9375,569000
46,2000-03-09,13.9375,14.625,13.875,14.5,260600
47,2000-03-10,14.625,15.0,14.5,14.5625,230500
48,2000-03-13,14.4375,14.9375,14.375,14.5,90600
49,2000-03-14,14.5,14.5,13.8125,13.8125,199900
50,2000-03-15,13.875,13.875,13.4375,13.75,403700
51,2000-03-16,13.875,14.75,13.75,14.375,611200
52,2000-03-17,14.375,14.875,13.6875,13.75,459000
53,2000-03-20,14.0,14.5,13.9375,14.125,444300
54,2000-03-21,14.625,15.3125,14.4375,14.875,599300
55,2000-03-22,15.0,15.0625,14.5,14.8125,136300
56,2000-03-23,14.6875,14.8125,14.1875,14.8125,195600
57,2000-03-24,14.75,15.6875,14.75,15.125,341000
58,2000-03-27,15.125,15.5625,15.125,15.1875,233900
59,2000-03-28,15.375,15.5,14.5625,14.9375,125700
60,2000-03-29,15.0,15.0,14.125,14.75,186900
61,2000-03-30,14.625,16.0,14.5625,15.75,314500
62,2000-03-31,15.75,17.3125,15.625,17.25,475900
63,2000-04-03,17.0,17.1875,16.1875,16.375,215500
64,2000-04-04,16.5,16.625,15.0,15.9375,287000
65,2000-04-05,15.75,16.1875,15.6875,15.6875,97300
66,2000-04-06,15.6875,15.8125,15.125,15.25,235500
67,2000-04-07,15.3125,15.375,14.875,15.0,545500
68,2000-04-10,14.9375,14.9375,14.5625,14.5625,265000
69,2000-04-11,14.6875,14.875,14.25,14.5,139700
70,2000-04-12,14.6875,14.6875,14.0,14.0625,389400
71,2000-04-13,14.5,15.25,14.25,14.875,570000
72,2000-04-14,14.25,14.6875,13.8125,14.375,299000
73,2000-04-17,14.5,14.8125,14.0625,14.8125,249000
74,2000-04-18,14.5,15.0,14.375,14.75,277900
75,2000-04-19,14.75,14.75,14.375,14.5,185200
76,2000-04-20,14.5,14.75,14.3125,14.625,168800
77,2000-04-24,14.875,14.875,13.875,13.875,115100
