,Date,Open,High,Low,Close,Volume
0,2000-01-03,41.632813,43.6875,41.625,43.5,57710200
1,2000-01-04,42.71875,43.9375,41.125,41.46875,51019600
2,2000-01-05,41.5,42.9375,40.25,41.8125,52389000
3,2000-01-06,40.875,41.6875,39.09375,39.375,55171200
4,2000-01-07,38.75,41.0,38.6875,41.0,41096400
5,2000-01-10,42.875,43.625,42.0625,42.875,53619800
6,2000-01-11,44.28125,46.1875,44.140625,44.84375,105481800
7,2000-01-12,45.4375,47.375,44.625,45.625,97326600
8,2000-01-13,46.34375,46.5,44.65625,45.53125,76104200
9,2000-01-14,49.25,53.3125,49.125,51.53125,184405200
10,2000-01-18,50.148438,52.875,50.125,51.0625,102100600
11,2000-01-19,50.5,51.0625,49.9375,50.03125,45568000
12,2000-01-20,49.875,50.40625,47.71875,47.8125,70002000
13,2000-01-21,48.0,49.125,47.8125,48.96875,55558200
14,2000-01-24,51.117188,52.4375,49.125,49.40625,74832600
15,2000-01-25,49.6875,50.90625,48.71875,50.78125,51382600
16,2000-01-26,50.375,50.59375,48.1875,48.25,49306200
17,2000-01-27,49.6875,50.5625,47.75,49.0625,61482000
18,2000-01-28,48.625,49.375,46.53125,47.0,53922800
19,2000-01-31,46.8125,49.53125,46.4375,49.46875,68453200
20,2000-02-01,49.1875,50.75,48.3125,50.71875,48051400
21,2000-02-02,50.5,51.46875,49.84375,50.03125,52080600
22,2000-02-03,50.84375,52.3125,50.375,52.09375,56126000
23,2000-02-04,52.1875,54.125,52.125,52.375,55953800
24,2000-02-07,52.46875,54.0625,52.0625,53.96875,42810000
25,2000-02-08,54.40625,55.03125,54.0,54.40625,38026000
26,2000-02-09,54.0625,54.4375,52.25,52.3125,38615200
27,2000-02-10,52.1875,54.0625,51.59375,53.8125,43539200
28,2000-02-11,53.625,54.375,52.625,52.9375,37756000
29,2000-02-14,53.15625,54.96875,52.820313,54.9375,34374200
30,2000-02-15,54.96875,56.4375,52.625,56.0,62771400
31,2000-02-16,55.6875,56.4375,53.5,53.59375,46050000
32,2000-02-17,54.4375,56.1875,53.9375,55.0,48669600
33,2000-02-18,55.0,55.25,52.59375,52.6875,50370000
34,2000-02-22,52.4375,53.40625,50.78125,53.375,45793600
35,2000-02-23,52.65625,55.5625,52.15625,54.53125,40842000
36,2000-02-24,56.21875,58.25,55.125,57.125,85347800
37,2000-02-25,56.9375,57.6875,56.40625,56.625,46299000
38,2000-02-28,55.8125,57.28125,54.125,56.1875,47422200
39,2000-02-29,56.59375,57.8125,55.65625,56.5,44414200
40,2000-03-01,56.4375,58.4375,56.25,57.9375,40813000
41,2000-03-02,57.6875,58.53125,57.0625,57.875,36469800
42,2000-03-03,58.5,59.875,57.8125,59.625,34285000
43,2000-03-06,59.0,59.4375,58.34375,58.6875,28032000
44,2000-03-07,58.90625,60.0,57.59375,57.875,39924200
45,2000-03-08,58.0625,58.21875,56.125,57.46875,46391200
46,2000-03-09,56.84375,59.25,56.0,59.1875,38375800
47,2000-03-10,58.9375,60.3125,58.6875,60.09375,43497600
48,2000-03-13,59.40625,62.75,59.375,61.0625,67439200
49,2000-03-14,62.125,62.8125,58.90625,58.9375,56785000
50,2000-03-15,59.53125,61.5625,59.34375,60.09375,48895600
51,2000-03-16,61.625,62.6875,59.8125,62.53125,54972800
52,2000-03-17,62.15625,65.0,62.0,64.9375,60851000
53,2000-03-20,64.96875,68.6875,64.96875,67.5,65163600
54,2000-03-21,67.5,69.4375,67.0625,69.21875,51231000
55,2000-03-22,70.1875,72.6875,69.75,72.03125,53693200
56,2000-03-23,71.1875,71.84375,69.71875,71.3125,45593800
57,2000-03-24,70.0625,72.25,68.8125,69.53125,46898000
58,2000-03-27,69.8125,71.875,69.53125,71.34375,35766200
59,2000-03-28,70.3125,71.28125,67.5625,67.84375,44857800
60,2000-03-29,68.25,68.84375,65.75,65.9375,61325400
61,2000-03-30,64.875,66.6875,61.53125,63.5,71646800
62,2000-03-31,64.8125,67.4375,64.125,65.96875,58442200
63,2000-04-03,65.6875,66.5,62.875,65.3125,50071600
64,2000-04-04,65.75,67.0,59.5,66.375,87341800
65,2000-04-05,64.9375,67.0,63.875,64.9375,62101800
66,2000-04-06,64.625,65.8125,63.5,64.90625,55134000
67,2000-04-07,65.6875,68.5,65.65625,68.40625,51357200
68,2000-04-10,68.75,69.53125,65.4375,65.5625,44849000
69,2000-04-11,65.0,67.125,63.742188,65.375,53071200
70,2000-04-12,64.96875,65.9375,60.875,60.9375,60169600
71,2000-04-13,61.6875,64.625,60.375,60.5625,69414600
72,2000-04-14,59.59375,60.375,54.1875,55.25,92800400
73,2000-04-17,55.0,61.625,54.78125,61.5,88873400
74,2000-04-18,63.3125,65.5,62.625,64.5,98558000
75,2000-04-19,62.804688,62.875,59.46875,59.53125,87377800
76,2000-04-20,58.96875,59.6875,57.5,57.6875,45799000
77,2000-04-24,55.5,58.25,55.1875,58.0625,58320200
78,2000-04-25,59.867188,62.625,59.75,62.5,51342400
79,2000-04-26,62.125,62.5,60.3125,60.40625,47572000
80,2000-04-27,58.78125,63.28125,58.5,62.65625,61088400
81,2000-04-28,64.0,64.53125,62.9375,63.40625,44336400
82,2000-05-01,63.96875,65.5,63.125,63.5625,42389800
83,2000-05-02,62.9375,63.8125,60.4375,60.59375,43871400
