,Date,Open,High,Low,Close,Volume
0,2000-01-03,48.125,48.1875,45.125,46.1875,886900
1,2000-01-04,45.25,45.3125,42.875,43.3125,1221700
2,2000-01-05,43.3125,43.375,41.75,42.3125,1361900
3,2000-01-06,42.3125,44.4375,42.0625,44.25,2482300
4,2000-01-07,44.25,46.1875,43.125,45.5,1206500
5,2000-01-10,45.5,46.0625,44.875,44.9375,855800
6,2000-01-11,44.75,45.5,43.25,43.5,1511400
7,2000-01-12,43.5,44.5,43.375,44.0625,1151400
8,2000-01-13,44.375,45.4375,43.9375,45.1875,417700
9,2000-01-14,46.1875,48.0,45.875,46.8125,1260600
10,2000-01-18,44.0,45.3125,42.0,42.5,2612600
11,2000-01-19,43.75,43.8125,42.75,43.375,1942600
12,2000-01-20,43.1875,43.5,42.0,42.375,1163600
13,2000-01-21,43.1875,43.25,40.8125,41.375,1324500
14,2000-01-24,41.3125,41.5,40.875,41.125,1058900
15,2000-01-25,41.0,41.0625,40.0,40.0625,986100
16,2000-01-26,40.125,42.625,40.125,41.9375,1009300
17,2000-01-27,42.0,43.125,40.6875,41.5,1583200
18,2000-01-28,41.25,41.25,39.8125,40.0625,539500
19,2000-01-31,39.25,41.1875,39.1875,41.0,500800
20,2000-02-01,41.5,41.5625,40.0,40.1875,628200
21,2000-02-02,40.75,40.8125,39.25,39.8125,534400
22,2000-02-03,40.5,40.8125,38.625,39.125,865700
23,2000-02-04,40.125,40.125,38.5,38.5625,611000
24,2000-02-07,38.4375,39.3125,37.375,37.9375,910600
25,2000-02-08,38.375,38.75,36.9375,37.375,1017700
26,2000-02-09,37.0,37.0625,34.8125,35.0,1668300
27,2000-02-10,35.0,35.4375,33.0,33.5,2143700
28,2000-02-11,33.5,34.0625,32.5,33.625,1962100
29,2000-02-14,33.375,34.25,33.0,34.1875,1369200
30,2000-02-15,34.4375,37.3125,34.0625,37.0625,1852600
31,2000-02-16,38.25,39.1875,37.0,37.5,2593200
32,2000-02-17,37.75,37.9375,36.625,36.75,1183700
33,2000-02-18,36.0,36.1875,33.25,34.5,1183400
34,2000-02-22,35.4375,36.0,32.8125,33.9375,1872400
35,2000-02-23,35.0,35.0,32.75,33.0625,1563500
36,2000-02-24,33.25,34.9375,32.0625,34.625,2271300
37,2000-02-25,34.6875,35.9375,34.3125,35.5625,1607900
38,2000-02-28,35.4375,38.1875,35.4375,37.875,2347300
39,2000-02-29,38.0,38.125,36.375,36.8125,1971000
40,2000-03-01,36.875,38.1875,36.75,37.6875,1075000
41,2000-03-02,37.75,38.1875,36.5,36.8125,1184200
42,2000-03-03,38.5,39.3125,37.4375,37.9375,979700
43,2000-03-06,38.125,39.0,36.75,37.0625,667000
44,2000-03-07,36.875,36.875,34.5,34.6875,1258900
45,2000-03-08,34.4375,35.4375,33.875,35.1875,1093200
46,2000-03-09,35.375,38.0,34.75,36.6875,1716000
47,2000-03-10,36.0,36.9375,35.875,36.8125,870500
48,2000-03-13,36.5625,37.75,36.25,37.75,1098000
49,2000-03-14,37.75,38.625,37.75,38.125,1104400
50,2000-03-15,38.125,41.75,37.8125,40.875,2730900
51,2000-03-16,42.25,46.625,42.125,46.5625,3991800
52,2000-03-17,46.9375,48.375,45.75,45.8125,2357800
53,2000-03-20,44.75,44.9375,41.25,41.5625,1647800
54,2000-03-21,41.75,44.4375,41.5,44.0,1541000
55,2000-03-22,44.1875,46.625,44.0625,46.25,1022200
56,2000-03-23,46.125,46.625,45.125,45.8125,1154500
57,2000-03-24,46.0,46.8125,44.625,45.0625,855300
58,2000-03-27,45.0625,45.0625,43.3125,44.5,753100
59,2000-03-28,44.5625,46.375,44.4375,45.375,849000
60,2000-03-29,45.625,46.0625,44.0,45.25,799300
61,2000-03-30,45.375,46.9375,45.125,46.375,932400
62,2000-03-31,46.4375,48.8125,45.6875,47.9375,973000
63,2000-04-03,47.6875,49.6875,47.6875,49.0,1323700
64,2000-04-04,49.0,49.375,44.125,46.5625,1281100
65,2000-04-05,46.75,47.5625,46.25,46.3125,811700
66,2000-04-06,46.4375,48.0625,46.4375,46.875,821800
67,2000-04-07,47.5,47.6875,46.8125,47.25,532900
68,2000-04-10,47.5,49.0625,47.1875,48.125,556300
69,2000-04-11,48.625,49.875,48.5625,49.25,1010500
70,2000-04-12,49.0,53.0,48.875,50.25,2209200
71,2000-04-13,50.25,50.25,45.5,46.6875,1712800
72,2000-04-14,44.1875,45.125,42.25,42.875,2165100
73,2000-04-17,42.6875,43.875,42.3125,43.0,1487300
74,2000-04-18,43.0,45.375,42.625,45.0625,1073600
75,2000-04-19,45.5,45.8125,44.875,45.5,622800
76,2000-04-20,45.5,47.4375,44.875,47.3125,651100
77,2000-04-24,47.3125,48.875,46.4375,47.125,866700
78,2000-04-25,47.1875,49.1875,46.5,48.875,980400
79,2000-04-26,49.0,49.25,47.6875,47.875,662600
80,2000-04-27,47.1875,47.1875,45.25,46.125,1184100
81,2000-04-28,44.5,44.9375,42.8125,43.75,1348100
82,2000-05-01,42.5,45.875,42.25,45.0,772400
83,2000-05-02,44.8125,45.875,44.3125,45.375,647700
84,2000-05-03,45.125,45.125,42.125,42.4375,878200
85,2000-05-04,42.4375,42.4375,40.25,40.8125,1004200
86,2000-05-05,40.625,40.625,39.6875,39.875,1329100
87,2000-05-08,39.5,43.125,39.375,42.125,1293300
88,2000-05-09,42.4375,43.6875,41.3125,41.875,718400
89,2000-05-10,41.9375,42.25,41.0,41.0625,667300
90,2000-05-11,42.75,44.0625,42.125,43.375,894200
