,Date,Open,High,Low,Close,Volume
57,2000-03-24,36.0,36.5,34.8125,35.0625,256400
58,2000-03-27,46.0625,46.5,37.5,41.125,2064000
59,2000-03-28,41.0,43.0,40.875,41.53125,924000
60,2000-03-29,41.5,42.5,39.875,40.0,460200
61,2000-03-30,40.75,40.75,36.625,36.6875,490800
62,2000-03-31,36.875,39.5,36.875,38.875,594000
63,2000-04-03,38.390625,38.90625,37.875,38.25,203800
64,2000-04-04,38.25,38.3125,29.507813,35.125,652000
65,2000-04-05,34.5,37.3125,32.5,35.5625,697000
66,2000-04-06,35.5,35.53125,33.75,34.6875,1010000
67,2000-04-07,34.75,35.0,34.25,34.53125,1275000
68,2000-04-10,34.75,34.75,30.5,30.84375,315600
69,2000-04-11,30.5,31.0625,28.5,30.0,547800
70,2000-04-12,29.75,29.9375,26.78125,27.0625,174800
71,2000-04-13,27.0,27.0,25.5,25.5,1422200
72,2000-04-14,25.0,26.375,20.5,20.78125,551600
73,2000-04-17,20.5,24.0,20.0,20.125,420200
74,2000-04-18,20.5625,23.0,20.46875,22.25,454800
75,2000-04-19,23.1875,25.25,20.0,23.0,564200
76,2000-04-20,24.3125,24.5,20.625,22.875,136200
77,2000-04-24,23.5,23.5,21.03125,21.5,327000
78,2000-04-25,22.0625,22.75,21.5,22.5,393000
79,2000-04-26,22.9375,25.25,22.0,25.0,166000
80,2000-04-27,24.5,26.5,23.625,26.5,135000
81,2000-04-28,26.0,30.25,26.0,28.25,369400
82,2000-05-01,28.28125,33.9375,27.75,32.53125,419800
83,2000-05-02,33.5,36.25,32.0,34.0,742800
84,2000-05-03,33.5,33.75,32.0,32.1875,298200
85,2000-05-04,32.25,33.5,31.8125,31.90625,397800
86,2000-05-05,34.25,35.3125,32.5,34.875,290600
87,2000-05-08,32.75,35.0,32.625,34.5625,285000
88,2000-05-09,34.8125,35.0,32.71875,32.84375,375200
89,2000-05-10,32.8125,33.875,32.375,33.21875,614400
90,2000-05-11,33.4375,33.46875,32.375,32.46875,225600
91,2000-05-12,32.5625,32.65625,31.75,32.0,169800
92,2000-05-15,31.0,32.0,29.5,30.25,233400
93,2000-05-16,31.125,32.75,30.8125,31.375,161000
94,2000-05-17,30.78125,32.5,30.78125,31.8125,112000
95,2000-05-18,31.0,31.1875,30.5625,31.0625,516200
96,2000-05-19,30.5,32.0,30.0,30.65625,386400
97,2000-05-22,31.75,31.75,30.03125,30.125,440600
98,2000-05-23,30.5,31.0625,30.125,30.46875,532400
99,2000-05-24,30.0625,32.0,30.0625,31.5,558800
100,2000-05-25,31.8125,33.0,31.375,32.125,811000
101,2000-05-26,32.0,32.125,30.75,31.125,217800
102,2000-05-30,31.25,31.9375,30.8125,31.9375,340800
103,2000-05-31,32.0625,32.5,31.53125,32.0,190000
104,2000-06-01,32.125,32.875,32.125,32.6875,146400
105,2000-06-02,32.75,33.625,32.5625,33.40625,379200
106,2000-06-05,32.46875,35.0,31.875,34.25,182200
107,2000-06-06,34.5,36.5,33.5625,36.46875,548600
108,2000-06-07,36.0,41.5,36.0,39.6875,788800
109,2000-06-08,39.875,40.125,37.5,38.25,389000
110,2000-06-09,38.5,41.09375,37.625,40.59375,401000
111,2000-06-12,39.5,45.0625,39.5,43.65625,385200
112,2000-06-13,42.5,43.46875,42.1875,42.90625,553600
113,2000-06-14,43.0,43.75,42.5,43.09375,313000
114,2000-06-15,43.75,44.0,42.75,43.1875,328400
115,2000-06-16,43.0,44.4375,43.0,44.023438,260200
116,2000-06-19,44.0,45.625,43.75,44.0625,547400
117,2000-06-20,44.0625,44.8125,37.0,39.757813,3223200
118,2000-06-21,40.5,43.0,39.8125,42.5,772800
119,2000-06-22,42.625,42.625,41.75,42.25,372600
120,2000-06-23,42.0,42.5625,41.75,42.4375,463400
121,2000-06-26,42.0,45.0625,42.0,45.0,236400
122,2000-06-27,46.0,50.0,46.0,48.84375,949800
123,2000-06-28,47.3125,50.0,46.75,49.96875,888600
124,2000-06-29,48.875,59.875,48.875,54.6875,2035600
125,2000-06-30,57.515625,57.53125,52.5,54.1875,1687800
126,2000-07-03,54.125,54.125,51.78125,52.5,370000
127,2000-07-05,45.25,52.375,45.0,51.375,508400
128,2000-07-06,51.125,59.25,51.0,58.9375,1154000
129,2000-07-07,58.257813,58.4375,54.75,56.375,538600
130,2000-07-10,55.5,58.5,54.65625,58.1875,398600
131,2000-07-11,57.25,63.125,57.25,61.0,715400
132,2000-07-12,60.625,66.0,60.4375,64.25,819800
133,2000-07-13,64.375,65.5,61.515625,62.25,968400
134,2000-07-14,58.125,59.625,55.3125,57.53125,1755000
135,2000-07-17,56.265625,62.0,56.0,60.03125,247200
136,2000-07-18,59.0625,61.5,59.0625,60.0,275000
137,2000-07-19,59.75,60.0,56.0,56.375,632000
138,2000-07-20,56.375,58.125,56.0,57.5,408400
139,2000-07-21,57.75,59.75,55.8125,57.5,129600
140,2000-07-24,57.25,59.0,55.0,55.8125,130600
141,2000-07-25,54.5,55.0,51.6875,51.78125,401200
142,2000-07-26,53.0,57.0625,50.0,52.8125,865000
143,2000-07-27,54.75,55.0,50.5,51.5625,577800
144,2000-07-28,51.234375,51.234375,49.0,49.5,955000
145,2000-07-31,49.6875,49.6875,44.3125,49.0,489400
146,2000-08-01,49.0,53.625,47.257813,53.125,447600
147,2000-08-02,52.0,52.5625,50.1875,52.5,289200
148,2000-08-03,51.0,52.21875,49.15625,50.5,555200
149,2000-08-04,51.1875,52.734375,50.75,51.890625,335000
150,2000-08-07,52.375,56.5,51.5,56.4375,382200
151,2000-08-08,55.5,56.0,47.546875,49.46875,787600
152,2000-08-09,50.90625,51.0,47.5625,47.65625,445600
153,2000-08-10,48.375,48.375,46.609375,47.0,445200
154,2000-08-11,47.0,47.5625,45.25,45.75,452800
155,2000-08-14,46.0625,46.5625,43.03125,45.5,1118600
156,2000-08-15,45.75,45.75,44.6875,45.34375,553800
157,2000-08-16,45.1875,45.5,44.9375,45.375,537200
158,2000-08-17,45.5,47.75,45.5,46.9375,244000
159,2000-08-18,47.75,47.75,46.03125,46.15625,273800
160,2000-08-21,46.5,47.15625,45.101563,47.0,210200
161,2000-08-22,46.96875,47.0625,45.75,45.875,263600
162,2000-08-23,46.6875,46.75,45.75,46.0,237400
163,2000-08-24,47.5,48.09375,46.0,46.84375,507400
164,2000-08-25,46.6875,48.0,45.0,45.03125,920400
165,2000-08-28,45.9375,46.5,35.25,40.0,4736000
166,2000-08-29,43.3125,43.75,38.125,41.5625,2723200
167,2000-08-30,41.1875,41.6875,39.9375,40.90625,850200
168,2000-08-31,41.03125,43.179688,40.75,43.179688,655800
169,2000-09-01,42.78125,43.34375,42.625,43.25,437200
170,2000-09-05,42.5,43.0,39.96875,40.0625,1072000
171,2000-09-06,38.53125,40.1875,38.375,38.46875,484000
172,2000-09-07,38.5,41.25,38.5,41.21875,1123000
173,2000-09-08,38.9375,42.375,38.90625,42.0,274600
174,2000-09-11,40.5,43.5,39.5,40.5,1169400
175,2000-09-12,41.0,42.0,39.78125,41.1875,419600
176,2000-09-13,42.0,42.5,41.0,41.59375,214800
177,2000-09-14,41.9375,43.9375,41.75,42.28125,121000
178,2000-09-15,39.5625,41.0,39.5625,40.8125,491000
179,2000-09-18,41.5,41.5,38.09375,38.5,213400
180,2000-09-19,38.21875,39.96875,38.03125,39.34375,277200
181,2000-09-20,38.3125,38.90625,37.28125,37.71875,335000
182,2000-09-21,37.726563,38.0,36.53125,36.53125,146600
183,2000-09-22,36.34375,37.75,36.34375,37.4375,1020600
184,2000-09-25,37.71875,39.875,37.4375,38.9375,800000
185,2000-09-26,38.4375,39.0625,37.625,38.25,442400
186,2000-09-27,38.21875,39.875,37.75,39.78125,616000
187,2000-09-28,39.65625,43.1875,39.5,42.59375,1280400
188,2000-09-29,42.5,44.25,41.5,43.6875,447800
189,2000-10-02,44.3125,44.3125,38.375,41.0,1239200
190,2000-10-03,40.9375,41.5625,39.75,39.75,540000
191,2000-10-04,39.53125,39.65625,36.8125,38.5625,881800
192,2000-10-05,38.5625,39.1875,37.5,37.5,728200
193,2000-10-06,36.25,36.5,32.375,33.5,1813400
194,2000-10-09,32.53125,33.4375,30.5625,32.9375,554600
195,2000-10-10,33.367188,34.5625,30.5,30.75,348400
196,2000-10-11,31.125,31.125,27.5,30.5625,1388200
197,2000-10-12,30.625,31.0,29.5,30.125,1068200
198,2000-10-13,30.0,32.3125,29.5,32.0,639600
199,2000-10-16,34.5,36.5,33.25,36.0625,796400
200,2000-10-17,36.125,36.5,31.875,31.875,882000
201,2000-10-18,31.4375,31.5,29.1875,29.625,1388200
202,2000-10-19,30.0,31.3125,29.5,30.125,485800
203,2000-10-20,30.4375,31.5,29.875,29.875,1277000
204,2000-10-23,29.8125,29.9375,28.375,28.46875,916600
205,2000-10-24,29.5625,29.5625,26.03125,26.46875,640600
206,2000-10-25,25.28125,26.0,24.1875,24.96875,936800
207,2000-10-26,25.25,26.0,25.0,25.90625,634000
208,2000-10-27,25.34375,25.5625,21.25,24.53125,450000
209,2000-10-30,24.320313,25.5,24.25,24.96875,727200
210,2000-10-31,24.914063,28.625,24.8125,26.75,1392600
211,2000-11-01,26.78125,28.5,26.4375,28.375,710000
212,2000-11-02,30.460938,36.0,28.75,33.0,1033000
213,2000-11-03,32.5,36.34375,32.5,35.5,1391200
214,2000-11-06,35.25,36.375,34.6875,35.0,351600
215,2000-11-07,35.65625,35.679688,34.25,35.0,253200
216,2000-11-08,35.5625,35.5625,34.6875,34.875,120200
217,2000-11-09,34.882813,34.882813,32.5,33.460938,624200
218,2000-11-10,31.5625,33.59375,31.5,31.5625,252200
219,2000-11-13,31.0,31.0,28.375,29.5,1269800
220,2000-11-14,30.0,32.0,29.84375,29.921875,675200
221,2000-11-15,30.84375,30.875,29.0,29.0,618600
222,2000-11-16,28.59375,29.75,26.125,27.0,405400
223,2000-11-17,27.25,29.0,25.34375,25.5625,233400
224,2000-11-20,25.3125,25.46875,22.78125,22.78125,306200
225,2000-11-21,22.75,24.4375,22.75,23.75,568000
226,2000-11-22,22.75,24.21875,22.5,23.5625,309000
227,2000-11-24,23.5625,25.5,23.5625,25.0625,251800
228,2000-11-27,25.984375,26.0625,25.09375,25.5,193400
229,2000-11-28,26.0,26.0,23.4375,23.5,82000
230,2000-11-29,23.84375,24.1875,22.1875,22.40625,531200
231,2000-11-30,22.1875,24.25,20.5625,24.21875,820200
232,2000-12-01,22.78125,24.28125,22.78125,23.8125,1087600
233,2000-12-04,11.96875,12.125,8.0,8.96875,14154800
234,2000-12-05,9.015625,9.375,8.125,8.375,2847400
235,2000-12-06,8.671875,8.8125,7.375,7.90625,1447200
236,2000-12-07,7.90625,7.9375,7.25,7.59375,1731800
237,2000-12-08,7.75,8.125,7.6875,7.96875,2000400
238,2000-12-11,7.828125,8.375,7.75,8.25,1348000
239,2000-12-12,8.40625,8.40625,7.9375,8.0,1511400
240,2000-12-13,8.296875,8.3125,8.0625,8.09375,1108400
241,2000-12-14,8.101563,8.15625,7.1875,7.242188,1075200
242,2000-12-15,7.765625,8.0625,7.3125,7.84375,250800
243,2000-12-18,7.96875,8.0625,7.3125,7.375,664400
244,2000-12-19,7.4375,7.5,6.875,6.96875,429400
245,2000-12-20,6.742188,7.03125,6.5,7.0,651600
246,2000-12-21,7.125,7.125,6.71875,6.78125,425400
247,2000-12-22,6.875,7.0625,6.75,6.9375,174000
248,2000-12-26,7.03125,7.03125,6.375,6.6875,950400
249,2000-12-27,6.953125,6.96875,6.5,6.53125,1182800
250,2000-12-28,6.515625,6.9375,6.5,6.9375,1256200
251,2000-12-29,7.125,7.8125,6.9375,7.375,732000
252,2001-01-02,7.671875,7.71875,7.03125,7.0625,363400
253,2001-01-03,6.9375,7.015625,5.875,6.53125,638400
254,2001-01-04,6.9375,6.9375,6.0,6.125,208600
255,2001-01-05,6.34375,6.375,6.0,6.0,1253000
256,2001-01-08,6.3125,6.375,5.5625,5.65625,556400
257,2001-01-09,5.75,5.75,5.5625,5.65625,738200
258,2001-01-10,5.75,5.84375,5.625,5.65625,578400
259,2001-01-11,5.75,6.5,5.71875,6.0,986200
260,2001-01-12,6.078125,6.492188,6.03125,6.40625,898600
261,2001-01-16,6.445313,7.5,6.4375,7.28125,1028600
262,2001-01-17,8.125,8.3125,7.15625,7.3125,604000
263,2001-01-18,7.492188,7.5,7.0625,7.40625,284600
264,2001-01-19,7.5625,7.5625,7.34375,7.40625,162200
265,2001-01-22,7.492188,7.875,7.25,7.84375,145800
266,2001-01-23,7.828125,7.90625,7.6875,7.75,275200
267,2001-01-24,7.8125,8.625,7.8125,8.3125,347000
268,2001-01-25,8.5625,8.625,7.625,7.8125,247400
269,2001-01-26,7.96875,7.96875,7.5,7.625,169600
270,2001-01-29,7.65625,7.6875,7.109375,7.625,359000
271,2001-01-30,7.695313,7.8125,7.625,7.65625,384800
272,2001-01-31,7.78125,8.28125,7.75,8.0,337800
273,2001-02-01,8.289063,8.3125,7.9375,7.9375,341800
274,2001-02-02,8.046875,8.046875,7.46875,7.46875,248000
275,2001-02-05,7.625,7.625,7.03125,7.3125,147600
276,2001-02-06,7.3125,7.375,7.0,7.21875,166000
277,2001-02-07,7.3125,7.3125,6.65625,7.15625,202600
278,2001-02-08,7.25,7.3125,6.78125,6.96875,105400
279,2001-02-09,7.0625,7.09375,6.65625,7.0,153000
280,2001-02-12,7.0,7.21875,6.875,7.125,147000
281,2001-02-13,7.25,7.25,6.875,6.9375,121000
282,2001-02-14,6.890625,7.0,6.78125,6.90625,163000
283,2001-02-15,7.03125,7.03125,6.75,6.859375,250000
284,2001-02-16,7.085938,7.085938,6.75,6.75,135600
285,2001-02-20,6.875,6.875,6.75,6.78125,134200
286,2001-02-21,7.03125,7.03125,6.625,6.625,247400
287,2001-02-22,6.6875,6.6875,5.84375,6.125,176000
288,2001-02-23,6.15625,6.25,5.71875,6.0,253000
289,2001-02-26,6.0625,6.0625,5.8125,5.9375,206400
290,2001-02-27,6.023438,6.03125,5.25,5.460938,478200
291,2001-02-28,5.5625,6.0625,5.375,6.0625,1104400
292,2001-03-01,6.0625,6.8125,6.0,6.4375,813800
293,2001-03-02,6.46875,7.375,6.4375,6.5,663600
294,2001-03-05,6.507813,7.125,6.25,6.28125,155600
295,2001-03-06,6.554688,6.71875,6.1875,6.4375,572400
296,2001-03-07,6.46875,6.875,6.3125,6.78125,513800
297,2001-03-08,6.929688,7.25,6.8125,7.0,601600
298,2001-03-09,7.304688,7.6875,7.0,7.375,766000
299,2001-03-12,7.5,7.5,7.0,7.03125,543600
300,2001-03-13,7.15625,7.75,6.875,7.65625,760400
301,2001-03-14,7.625,8.65625,7.125,7.875,552800
302,2001-03-15,7.875,8.46875,7.875,8.1875,304800
303,2001-03-16,8.234375,8.59375,8.21875,8.46875,833200
304,2001-03-19,8.25,9.0,8.125,9.0,586400
305,2001-03-20,9.0625,9.0625,8.25,8.3125,487600
306,2001-03-21,7.8125,8.25,7.5625,8.09375,504200
307,2001-03-22,7.820313,8.1875,6.875,7.875,765400
308,2001-03-23,8.03125,8.875,7.5625,7.8125,804000
309,2001-03-26,8.0,8.40625,7.875,7.90625,758600
310,2001-03-27,8.179688,8.25,7.9375,8.125,549400
311,2001-03-28,7.8125,8.125,7.6875,7.8125,283600
312,2001-03-29,7.78125,8.875,7.78125,8.0,774200
313,2001-03-30,8.0,8.75,7.9375,8.71875,493600
314,2001-04-02,8.6875,8.75,7.5625,7.875,493800
315,2001-04-03,7.75,7.8125,7.0,7.09375,178800
316,2001-04-04,7.125,7.5,6.96875,7.40625,254800
317,2001-04-05,7.375,7.96875,7.1875,7.96875,353200
318,2001-04-06,7.875,8.0,7.53125,7.5625,204000
319,2001-04-09,7.515,7.69,7.45,7.685,258400
320,2001-04-10,7.725,7.735,7.375,7.385,233200
321,2001-04-11,7.5,7.56,7.125,7.175,396200
322,2001-04-12,7.45,7.45,7.25,7.45,316400
323,2001-04-16,5.35,6.18,5.03,5.655,3586000
324,2001-04-17,5.615,5.615,5.43,5.515,1383200
325,2001-04-18,5.625,5.75,5.435,5.625,1227000
326,2001-04-19,5.605,5.925,5.5,5.875,902000
327,2001-04-20,5.79,5.835,5.57,5.725,384200
328,2001-04-23,5.625,5.655,5.47,5.57,146800
329,2001-04-24,5.585,5.65,5.375,5.415,277200
330,2001-04-25,5.44,5.645,5.26,5.565,196400
331,2001-04-26,5.565,5.705,5.535,5.59,168000
332,2001-04-27,5.6,5.815,5.59,5.75,85200
333,2001-04-30,5.75,6.0,5.75,6.0,334800
334,2001-05-01,5.995,6.0,5.725,5.995,254400
335,2001-05-02,6.025,6.025,5.25,5.745,538000
336,2001-05-03,5.75,5.75,5.45,5.52,204200
337,2001-05-04,5.525,5.675,5.45,5.525,188600
338,2001-05-07,5.475,5.6,5.355,5.375,321400
339,2001-05-08,5.5,5.5,5.23,5.395,221400
340,2001-05-09,5.4,5.55,5.345,5.48,176400
341,2001-05-10,5.5,5.615,5.5,5.6,249000
342,2001-05-11,5.6,5.725,5.51,5.53,296400
343,2001-05-14,5.73,5.735,5.5,5.605,242000
344,2001-05-15,5.63,5.78,5.58,5.725,255000
345,2001-05-16,5.735,6.4,5.66,6.175,377000
346,2001-05-17,6.4,7.04,6.13,6.95,509200
347,2001-05-18,6.89,6.935,6.75,6.765,696600
348,2001-05-21,6.905,7.25,6.9,7.05,581200
349,2001-05-22,7.03,7.24,6.76,6.77,487600
350,2001-05-23,6.815,7.0,6.75,6.765,215600
351,2001-05-24,7.03,7.03,6.71,6.96,285600
352,2001-05-25,6.96,7.05,6.825,6.88,237000
353,2001-05-29,6.91,7.025,6.88,6.88,142200
354,2001-05-30,6.775,6.99,6.475,6.53,133800
355,2001-05-31,6.72,6.72,6.455,6.5,240200
356,2001-06-01,6.6,6.75,6.38,6.6,266800
357,2001-06-04,6.55,7.045,6.55,6.765,165000
358,2001-06-05,6.76,7.095,6.76,7.0,396200
359,2001-06-06,6.96,7.025,6.94,6.98,358400
360,2001-06-07,6.925,7.07,6.925,7.05,200600
361,2001-06-08,7.12,7.46,7.015,7.25,379400
362,2001-06-11,7.125,7.155,6.975,6.98,280400
363,2001-06-12,7.045,7.045,6.665,6.835,173400
364,2001-06-13,6.875,6.875,6.71,6.83,26400
365,2001-06-14,6.7,6.75,6.2,6.525,315000
366,2001-06-15,6.5,6.8,6.345,6.585,349000
367,2001-06-18,6.62,6.75,6.605,6.625,111400
368,2001-06-19,6.625,6.675,6.6,6.6,98600
369,2001-06-20,6.65,6.8,6.08,6.155,643000
370,2001-06-21,6.075,6.25,6.045,6.06,374600
371,2001-06-22,6.15,6.15,5.975,6.025,159600
372,2001-06-25,6.065,6.07,5.65,6.045,113200
373,2001-06-26,6.095,6.145,5.65,6.145,143400
374,2001-06-27,6.125,6.225,5.755,5.915,539200
375,2001-06-28,5.965,6.22,5.965,6.2,199400
376,2001-06-29,6.175,6.805,6.175,6.675,549200
377,2001-07-02,6.605,6.605,6.375,6.465,337000
378,2001-07-03,6.5,6.5,6.375,6.375,113000
379,2001-07-05,6.4,6.4,6.25,6.285,1196800
380,2001-07-06,6.43,6.43,6.0,6.11,449200
381,2001-07-09,6.0,6.25,5.935,6.165,109400
382,2001-07-10,6.175,6.18,5.975,6.0,262800
383,2001-07-11,6.11,6.275,6.035,6.25,640800
384,2001-07-12,6.24,6.325,6.155,6.23,134000
385,2001-07-13,6.275,6.4,6.0,6.225,222400
386,2001-07-16,6.35,6.45,6.205,6.32,211600
387,2001-07-17,6.345,6.35,6.05,6.245,215200
388,2001-07-18,6.25,6.4,6.125,6.32,128600
389,2001-07-19,6.26,6.335,5.925,6.055,177800
390,2001-07-20,6.0,6.21,6.0,6.175,125600
391,2001-07-23,6.03,6.25,5.955,6.005,124600
392,2001-07-24,6.12,6.14,5.91,5.99,108200
393,2001-07-25,6.095,6.1,5.88,5.95,200200
394,2001-07-26,6.095,6.17,5.8,5.845,423200
395,2001-07-27,5.855,6.085,5.855,5.975,534600
396,2001-07-30,6.0,6.125,5.885,6.12,251200
397,2001-07-31,6.075,6.16,6.0,6.105,267400
398,2001-08-01,6.195,6.195,5.9,6.075,203600
399,2001-08-02,6.15,6.15,5.945,6.075,581800
400,2001-08-03,6.075,6.165,5.845,6.15,256200
401,2001-08-06,6.13,6.3,5.775,6.18,211600
402,2001-08-07,6.31,6.31,6.03,6.175,287000
403,2001-08-08,6.03,6.225,4.39,4.405,1858000
404,2001-08-09,4.405,4.405,4.405,4.405,0
405,2001-08-10,6.765,7.12,6.4,7.0,7829200
406,2001-08-13,7.1,7.4,6.675,6.825,3662200
407,2001-08-14,6.77,6.85,6.685,6.715,2224800
408,2001-08-15,6.735,6.925,6.725,6.855,589400
409,2001-08-16,6.925,7.0,6.805,6.9,404000
410,2001-08-17,6.85,7.0,6.825,6.94,217600
411,2001-08-20,6.87,6.945,6.63,6.8,638400
412,2001-08-21,6.725,6.95,6.725,6.805,90200
413,2001-08-22,6.925,6.925,6.63,6.745,425200
414,2001-08-23,6.75,6.89,6.645,6.81,599000
415,2001-08-24,6.85,6.875,6.75,6.765,566000
416,2001-08-27,6.75,6.875,6.68,6.735,156200
417,2001-08-28,6.75,6.75,6.675,6.72,89600
418,2001-08-29,6.68,6.78,6.63,6.775,68600
419,2001-08-30,6.825,6.95,6.725,6.85,230400
420,2001-08-31,6.82,6.96,6.75,6.75,246400
421,2001-09-04,6.775,6.94,6.695,6.71,188200
422,2001-09-05,6.86,6.86,6.65,6.74,117600
423,2001-09-06,6.745,6.8,6.64,6.79,149800
424,2001-09-07,6.65,6.695,6.285,6.5,188800
425,2001-09-10,6.5,6.6,6.175,6.335,713000
426,2001-09-17,6.315,6.315,5.825,6.055,207200
427,2001-09-18,6.025,6.18,6.005,6.005,372800
428,2001-09-19,6.01,6.2,5.825,6.05,672600
429,2001-09-20,5.955,6.195,5.85,5.985,582800
430,2001-09-21,5.925,6.1,5.775,6.025,590800
431,2001-09-24,6.05,6.18,5.9,6.12,234200
432,2001-09-25,6.105,6.125,5.84,6.045,166400
433,2001-09-26,6.03,6.08,5.68,5.735,130800
434,2001-09-27,5.725,6.155,5.405,6.035,266800
435,2001-09-28,6.14,6.3,6.075,6.28,213800
436,2001-10-01,6.275,7.0,6.22,6.785,401800
437,2001-10-02,6.745,6.75,6.215,6.375,281400
438,2001-10-03,6.38,6.38,6.03,6.275,542000
439,2001-10-04,6.275,6.525,6.275,6.43,179000
440,2001-10-05,6.365,6.49,6.25,6.39,147800
441,2001-10-08,6.33,6.8,6.33,6.575,351600
442,2001-10-09,6.535,6.655,6.535,6.605,310400
443,2001-10-10,6.885,7.185,6.81,6.905,1007400
444,2001-10-11,7.115,8.065,7.0,7.75,1322000
445,2001-10-12,7.995,8.3,7.775,8.18,1052400
446,2001-10-15,5.315,5.67,4.875,5.02,5629600
447,2001-10-16,5.055,5.175,5.015,5.025,1081000
448,2001-10-17,5.195,5.2,4.5,4.56,1616600
449,2001-10-18,4.6,4.8,4.505,4.505,866800
450,2001-10-19,4.6,4.635,4.385,4.505,490800
451,2001-10-22,4.5,4.535,4.4,4.4,407600
452,2001-10-23,4.43,4.545,4.4,4.53,221800
453,2001-10-24,4.575,4.615,4.4,4.54,235800
454,2001-10-25,4.55,4.55,4.42,4.5,233000
455,2001-10-26,4.5,4.57,4.405,4.415,164200
456,2001-10-29,4.415,4.525,4.41,4.485,149000
457,2001-10-30,4.45,4.555,4.415,4.5,174400
458,2001-10-31,4.46,4.735,4.355,4.725,605000
459,2001-11-01,4.7,4.9,4.55,4.875,633000
460,2001-11-02,4.925,4.965,4.705,4.75,203000
461,2001-11-05,4.775,4.9,4.7,4.84,118600
462,2001-11-06,4.855,4.9,4.83,4.83,69000
463,2001-11-07,4.825,4.975,4.785,4.795,137600
464,2001-11-08,4.805,4.87,4.625,4.665,116400
465,2001-11-09,4.655,4.73,4.575,4.635,197800
466,2001-11-12,4.6,4.66,4.43,4.6,145200
467,2001-11-13,4.575,4.65,4.565,4.605,115800
468,2001-11-14,4.61,4.72,4.585,4.69,181800
469,2001-11-15,4.675,4.745,4.64,4.685,302400
470,2001-11-16,4.75,5.0,4.6,4.75,834800
471,2001-11-19,4.91,4.945,4.7,4.77,343400
472,2001-11-20,4.77,4.91,4.605,4.69,224800
473,2001-11-21,4.69,4.74,4.535,4.69,329400
474,2001-11-23,4.6,4.65,4.515,4.645,45400
