,Date,Open,High,Low,Close,Volume
0,2000-01-03,9.1875,9.3125,8.9375,9.0625,413100
1,2000-01-04,8.8125,8.875,8.5625,8.6875,1071600
2,2000-01-05,8.625,8.75,8.3125,8.625,2031500
3,2000-01-06,8.5625,8.75,8.3125,8.625,2264600
4,2000-01-07,8.625,9.0,8.5625,8.9375,951800
5,2000-01-10,8.9375,9.0,8.75,8.875,528000
6,2000-01-11,8.875,8.9375,8.5,8.5625,869500
7,2000-01-12,8.5625,8.6875,8.5625,8.625,822000
8,2000-01-13,8.625,8.75,8.5625,8.625,1543700
9,2000-01-14,8.6875,8.8125,8.625,8.625,684900
10,2000-01-18,8.75,8.875,8.625,8.6875,628500
11,2000-01-19,8.625,8.9375,8.625,8.875,956800
12,2000-01-20,8.8125,8.875,8.6875,8.875,919400
13,2000-01-21,8.6875,8.8125,8.625,8.75,1078300
14,2000-01-24,8.75,8.8125,8.5625,8.625,1093700
15,2000-01-25,8.5625,8.625,8.0,8.25,1129300
16,2000-01-26,8.1875,8.1875,7.8125,7.9375,1229900
17,2000-01-27,7.875,8.125,7.625,7.75,855400
18,2000-01-28,7.8125,8.0,7.3125,7.875,2317300
19,2000-01-31,7.9375,8.0625,7.5,7.5625,1220500
20,2000-02-01,7.5625,7.6875,6.625,7.0625,2526600
21,2000-02-02,6.9375,7.0625,6.25,6.5625,4253300
22,2000-02-03,6.6875,7.25,6.125,6.25,12470500
23,2000-02-04,6.25,6.875,6.25,6.875,5468500
24,2000-02-07,6.75,6.8125,6.4375,6.5625,4201500
25,2000-02-08,6.625,6.6875,6.5,6.625,1661500
26,2000-02-09,6.625,6.6875,6.5,6.5625,2433200
27,2000-02-10,6.5625,6.6875,6.5,6.625,2126000
28,2000-02-11,6.625,8.25,6.5625,7.875,2928600
29,2000-02-14,7.75,8.375,7.75,7.75,2669900
30,2000-02-15,7.8125,7.875,7.3125,7.5,1043100
31,2000-02-16,7.75,8.1875,7.5625,8.0625,1792200
32,2000-02-17,8.1875,8.375,8.0,8.25,974000
33,2000-02-18,8.3125,8.3125,7.8125,7.8125,689200
34,2000-02-22,7.875,8.0625,7.75,7.75,283000
35,2000-02-23,7.9375,8.0,7.5625,7.625,1606600
36,2000-02-24,7.6875,7.6875,7.375,7.625,1712900
37,2000-02-25,7.625,8.25,7.3125,8.25,630300
38,2000-02-28,8.125,8.125,7.625,7.875,524900
39,2000-02-29,7.5625,7.625,7.5,7.5625,812100
40,2000-03-01,7.5625,7.5625,7.25,7.25,3371900
41,2000-03-02,7.375,7.5,7.25,7.3125,2389900
42,2000-03-03,7.25,8.0,7.0,7.0625,1496900
43,2000-03-06,7.125,7.25,7.0625,7.0625,997200
44,2000-03-07,7.0625,7.125,6.9375,7.0625,2005600
45,2000-03-08,7.0,7.125,6.9375,7.0625,1594800
46,2000-03-09,7.125,7.4375,7.125,7.375,1174800
47,2000-03-10,7.5,7.5625,7.375,7.375,657100
48,2000-03-13,7.375,7.375,7.1875,7.3125,752800
49,2000-03-14,7.375,7.375,7.0,7.0625,865800
50,2000-03-15,7.125,7.875,7.125,7.875,1157000
51,2000-03-16,7.9375,8.1875,7.8125,8.1875,1785600
52,2000-03-17,8.1875,8.25,7.875,8.125,1652300
53,2000-03-20,8.125,8.125,8.0,8.125,985400
54,2000-03-21,8.125,8.125,7.875,8.0,680300
55,2000-03-22,8.0,8.25,8.0,8.125,1184900
56,2000-03-23,8.1875,8.25,7.875,8.0625,2561800
57,2000-03-24,8.125,8.125,7.625,7.75,1309700
58,2000-03-27,7.8125,8.0,7.75,7.8125,751300
59,2000-03-28,7.8125,7.9375,7.75,7.875,924300
60,2000-03-29,7.8125,7.9375,7.75,7.8125,504900
61,2000-03-30,7.8125,7.9375,7.75,7.875,487900
62,2000-03-31,7.9375,8.0625,7.875,7.9375,1133600
63,2000-04-03,8.0625,9.0,8.0,8.875,2886300
64,2000-04-04,8.875,8.875,8.25,8.4375,1011500
65,2000-04-05,8.0,8.4375,8.0,8.25,453200
66,2000-04-06,8.5,8.6875,8.3125,8.375,803600
67,2000-04-07,8.25,8.375,8.125,8.1875,835400
68,2000-04-10,8.0625,8.3125,7.9375,8.1875,338600
69,2000-04-11,8.1875,8.5625,8.125,8.5625,988200
70,2000-04-12,8.5,8.5625,8.25,8.3125,493600
71,2000-04-13,8.375,8.4375,8.1875,8.25,867100
72,2000-04-14,8.125,8.125,7.6875,7.75,879500
73,2000-04-17,7.6875,7.8125,7.625,7.8125,766600
74,2000-04-18,7.8125,8.25,7.6875,8.1875,549200
75,2000-04-19,8.0625,8.125,7.8125,7.9375,782500
76,2000-04-20,8.0,8.25,7.9375,8.0625,1287600
77,2000-04-24,8.125,8.1875,8.0,8.1875,419900
78,2000-04-25,8.1875,8.875,8.125,8.875,762500
79,2000-04-26,8.5625,8.5625,8.25,8.375,547100
80,2000-04-27,8.375,9.0625,8.3125,8.625,1101900
81,2000-04-28,8.875,9.1875,8.8125,9.125,929600
82,2000-05-01,9.0,9.8125,9.0,9.5,1205900
83,2000-05-02,9.625,9.875,9.4375,9.5,1117200
84,2000-05-03,9.4375,9.5625,9.0625,9.1875,1285300
85,2000-05-04,9.1875,9.375,9.125,9.375,506300
86,2000-05-05,9.375,9.375,9.0625,9.3125,595700
87,2000-05-08,9.25,9.5625,9.25,9.4375,371600
88,2000-05-09,9.4375,9.5,9.375,9.4375,407400
89,2000-05-10,9.375,9.375,8.9375,9.0625,495900
90,2000-05-11,9.0625,9.3125,9.0,9.3125,429200
91,2000-05-12,9.3125,9.9375,9.3125,9.9375,1208200
92,2000-05-15,10.0,10.5625,9.75,10.125,1296200
93,2000-05-16,10.0625,10.375,10.0625,10.25,1095800
94,2000-05-17,10.25,10.75,9.875,9.9375,1055400
95,2000-05-18,9.8125,9.875,9.5,9.5625,466600
96,2000-05-19,9.125,9.5,9.0625,9.1875,468100
97,2000-05-22,9.1875,9.25,8.5,8.6875,827400
98,2000-05-23,8.6875,8.6875,8.4375,8.5625,792000
99,2000-05-24,8.4375,8.5,8.0,8.125,1245200
100,2000-05-25,8.1875,8.1875,8.0,8.0625,979200
101,2000-05-26,8.0625,8.5,8.0625,8.1875,1479800
102,2000-05-30,8.25,8.25,7.9375,8.0,959700
103,2000-05-31,8.0,8.0,7.6875,7.875,1951600
104,2000-06-01,8.125,8.1875,7.9375,8.0625,862200
105,2000-06-02,8.125,8.375,8.0,8.3125,975100
106,2000-06-05,8.3125,8.4375,8.25,8.375,371200
107,2000-06-06,8.375,8.4375,7.8125,7.9375,1154600
108,2000-06-07,7.75,7.75,7.4375,7.625,4017800
109,2000-06-08,7.625,8.0,7.5,7.6875,2260200
110,2000-06-09,7.75,7.8125,7.625,7.6875,199900
111,2000-06-12,7.6875,7.8125,7.4375,7.5625,1406400
112,2000-06-13,7.5,7.75,7.4375,7.6875,1060900
113,2000-06-14,7.625,7.8125,7.5625,7.8125,518100
114,2000-06-15,7.875,7.9375,7.75,7.9375,648700
115,2000-06-16,7.875,7.9375,7.75,7.9375,544100
116,2000-06-19,7.875,7.875,7.5625,7.75,531400
117,2000-06-20,7.8125,7.875,7.5625,7.6875,331400
118,2000-06-21,7.625,7.625,7.4375,7.5,336000
119,2000-06-22,7.25,7.375,7.125,7.375,908900
120,2000-06-23,7.3125,7.3125,7.1875,7.25,1618200
121,2000-06-26,7.25,7.4375,7.25,7.375,316700
122,2000-06-27,7.375,7.4375,7.25,7.3125,328100
123,2000-06-28,7.25,7.4375,7.1875,7.375,476300
124,2000-06-29,7.375,7.4375,7.1875,7.25,579600
125,2000-06-30,7.25,7.3125,7.0,7.0625,863200
126,2000-07-03,6.875,6.9375,6.625,6.6875,273100
127,2000-07-05,6.6875,7.0,6.4375,6.875,726800
128,2000-07-06,6.9375,7.125,6.8125,7.0625,445400
129,2000-07-07,7.125,7.3125,7.0,7.125,699900
130,2000-07-10,7.1875,7.1875,7.0,7.0,349200
131,2000-07-11,7.0625,7.0625,6.75,7.0,1342700
132,2000-07-12,6.9375,7.125,6.875,6.9375,235100
133,2000-07-13,7.0,7.0,6.875,6.9375,304900
134,2000-07-14,7.0,7.0,6.375,6.625,902800
135,2000-07-17,6.625,6.6875,6.5,6.625,425900
136,2000-07-18,6.625,6.625,6.1875,6.375,703900
137,2000-07-19,6.3125,6.5625,6.3125,6.4375,857300
138,2000-07-20,6.5,6.875,6.4375,6.8125,923900
139,2000-07-21,6.6875,6.8125,6.625,6.6875,310700
140,2000-07-24,6.625,6.6875,6.3125,6.5,431800
141,2000-07-25,6.375,6.5625,6.25,6.375,508200
142,2000-07-26,6.5625,6.5625,6.25,6.5,581700
143,2000-07-27,6.5,6.875,6.4375,6.875,1345500
144,2000-07-28,6.875,6.875,6.625,6.75,1201600
145,2000-07-31,6.875,6.9375,6.75,6.875,878500
146,2000-08-01,6.9375,7.0,6.8125,6.9375,993300
147,2000-08-02,6.9375,7.0625,6.9375,7.0625,1049500
148,2000-08-03,7.0,7.0,6.875,7.0,410600
149,2000-08-04,7.0,7.0,6.625,6.6875,263800
150,2000-08-07,6.6875,6.8125,6.6875,6.8125,362900
151,2000-08-08,6.75,6.9375,6.75,6.875,240200
152,2000-08-09,6.8125,6.875,6.5,6.625,217200
153,2000-08-10,6.5625,6.625,5.75,6.375,2830500
154,2000-08-11,6.25,6.5,6.0,6.5,529800
155,2000-08-14,6.5,6.5625,6.25,6.3125,449900
156,2000-08-15,6.375,6.5,6.3125,6.4375,308600
157,2000-08-16,6.4375,6.5,6.3125,6.5,427300
158,2000-08-17,6.5,6.625,6.4375,6.5,298400
159,2000-08-18,6.5,6.625,6.5,6.5625,556500
160,2000-08-21,6.5625,6.6875,6.5,6.625,5401000
161,2000-08-22,6.625,6.75,6.5625,6.625,671900
162,2000-08-23,6.6875,6.6875,6.25,6.4375,320900
163,2000-08-24,6.3125,6.5,6.1875,6.1875,290800
164,2000-08-25,6.25,6.375,6.1875,6.3125,421700
